id_municipio,municipio_nome,unidade,nome_rm,nome_ugrhi
3500105,Adamantina,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3500204,Adolfo,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3500303,Aguaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Mogi-Guaçu
3500402,Águas da Prata,URAE 1 - Sudeste,_Fora de RMs/AUs,Mogi-Guaçu
3500501,Águas de Lindóia,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3500550,Águas de Santa Bárbara,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3500600,Águas de São Pedro,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3500709,Agudos,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3500758,Alambari,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3500808,Alfredo Marcondes,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3500907,Altair,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Pardo / Grande
3501004,Altinópolis,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3501103,Alto Alegre,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3501152,Alumínio,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3501202,Álvares Florence,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3501301,Álvares Machado,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3501400,Álvaro de Carvalho,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3501509,Alvinlândia,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3501608,Americana,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3501707,Américo Brasiliense,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3501806,Américo de Campos,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3501905,Amparo,URAE 3 - Leste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3502002,Analândia,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3502101,Andradina,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3502200,Angatuba,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3502309,Anhembi,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3502408,Anhumas,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3502507,Aparecida,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3502606,Aparecida d'Oeste,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3502705,Apiaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3502754,Araçariguama,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3502804,Araçatuba,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3502903,Araçoiaba da Serra,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3503000,Aramina,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3503109,Arandu,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3503158,Arapeí,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3503208,Araraquara,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3503307,Araras,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Mogi-Guaçu
3503356,Arco-Íris,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3503406,Arealva,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3503505,Areias,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3503604,Areiópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3503703,Ariranha,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3503802,Artur Nogueira,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3503901,Arujá,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3503950,Aspásia,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3504008,Assis,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3504107,Atibaia,URAE 3 - Leste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3504206,Auriflama,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3504305,Avaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3504404,Avanhandava,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3504503,Avaré,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3504602,Bady Bassitt,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3504701,Balbinos,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3504800,Bálsamo,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3504909,Bananal,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3505005,Barão de Antonina,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3505104,Barbosa,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3505203,Bariri,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3505302,Barra Bonita,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3505351,Barra do Chapéu,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3505401,Barra do Turvo,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3505500,Barretos,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Pardo / Grande
3505609,Barrinha,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3505708,Barueri,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3505807,Bastos,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3505906,Batatais,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Sapucaí / Grande
3506003,Bauru,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3506102,Bebedouro,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Pardo / Grande
3506201,Bento de Abreu,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3506300,Bernardino de Campos,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3506359,Bertioga,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3506409,Bilac,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3506508,Birigui,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3506607,Biritiba-Mirim,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3506706,Boa Esperança do Sul,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3506805,Bocaina,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3506904,Bofete,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Sorocaba
3507001,Boituva,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3507100,Bom Jesus dos Perdões,URAE 3 - Leste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3507159,Bom Sucesso de Itararé,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3507209,Borá,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3507308,Boracéia,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3507407,Borborema,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3507456,Borebi,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3507506,Botucatu,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3507605,Bragança Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3507704,Braúna,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3507753,Brejo Alegre,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3507803,Brodowski,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3507902,Brotas,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3508009,Buri,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3508108,Buritama,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3508207,Buritizal,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3508306,Cabrália Paulista,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3508405,Cabreúva,URAE 1 - Sudeste,Aglomeração Urbana de Jundiaí,Tietê / Sorocaba
3508504,Caçapava,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3508603,Cachoeira Paulista,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3508702,Caconde,URAE 4 - Norte,_Fora de RMs/AUs,Pardo
3508801,Cafelândia,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3508900,Caiabu,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3509007,Caieiras,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3509106,Caiuá,URAE 2 - Centro,_Fora de RMs/AUs,Pontal do Paranapanema
3509205,Cajamar,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3509254,Cajati,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3509304,Cajobi,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3509403,Cajuru,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Pardo
3509452,Campina do Monte Alegre,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3509502,Campinas,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3509601,Campo Limpo Paulista,URAE 1 - Sudeste,Aglomeração Urbana de Jundiaí,Piracicaba / Capivari / Jundiaí
3509700,Campos do Jordão,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Mantiqueira
3509809,Campos Novos Paulista,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3509908,Cananéia,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3509957,Canas,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3510005,Cândido Mota,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3510104,Cândido Rodrigues,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3510153,Canitar,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3510203,Capão Bonito,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3510302,Capela do Alto,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3510401,Capivari,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3510500,Caraguatatuba,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Litoral Norte
3510609,Carapicuíba,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3510708,Cardoso,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3510807,Casa Branca,URAE 4 - Norte,_Fora de RMs/AUs,Pardo
3510906,Cássia dos Coqueiros,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Pardo
3511003,Castilho,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3511102,Catanduva,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3511201,Catiguá,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3511300,Cedral,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3511409,Cerqueira César,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3511508,Cerquilho,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3511607,Cesário Lange,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3511706,Charqueada,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3557204,Chavantes,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3511904,Clementina,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3512001,Colina,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Pardo / Grande
3512100,Colômbia,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Pardo / Grande
3512209,Conchal,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Mogi-Guaçu
3512308,Conchas,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3512407,Cordeirópolis,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3512506,Coroados,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3512605,Coronel Macedo,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3512704,Corumbataí,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3512803,Cosmópolis,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3512902,Cosmorama,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3513009,Cotia,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3513108,Cravinhos,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3513207,Cristais Paulista,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3513306,Cruzália,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3513405,Cruzeiro,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3513504,Cubatão,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3513603,Cunha,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3513702,Descalvado,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3513801,Diadema,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3513850,Dirce Reis,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3513900,Divinolândia,URAE 1 - Sudeste,_Fora de RMs/AUs,Pardo
3514007,Dobrada,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3514106,Dois Córregos,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3514205,Dolcinópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3514304,Dourado,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3514403,Dracena,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3514502,Duartina,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3514601,Dumont,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3514700,Echaporã,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3514809,Eldorado,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3514908,Elias Fausto,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3514924,Elisiário,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3514957,Embaúba,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3515004,Embu das Artes,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3515103,Embu-Guaçu,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3515129,Emilianópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3515152,Engenheiro Coelho,URAE 3 - Leste,Região Metropolitana de Campinas,Mogi-Guaçu
3515186,Espírito Santo do Pinhal,URAE 1 - Sudeste,_Fora de RMs/AUs,Mogi-Guaçu
3515194,Espírito Santo do Turvo,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3557303,Estiva Gerbi,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3515301,Estrela do Norte,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3515202,Estrela d'Oeste,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3515350,Euclides da Cunha Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3515400,Fartura,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3515608,Fernando Prestes,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3515509,Fernandópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3515657,Fernão,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3515707,Ferraz de Vasconcelos,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3515806,Flora Rica,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3515905,Floreal,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3516002,Flórida Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3516101,Florínea,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3516200,Franca,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3516309,Francisco Morato,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3516408,Franco da Rocha,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3516507,Gabriel Monteiro,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3516606,Gália,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3516705,Garça,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3516804,Gastão Vidigal,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3516853,Gavião Peixoto,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3516903,General Salgado,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3517000,Getulina,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3517109,Glicério,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3517208,Guaiçara,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3517307,Guaimbê,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3517406,Guaíra,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3517505,Guapiaçu,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3517604,Guapiara,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3517703,Guará,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3517802,Guaraçaí,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3517901,Guaraci,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Pardo / Grande
3518008,Guarani d'Oeste,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3518107,Guarantã,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3518206,Guararapes,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3518305,Guararema,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Paraíba do Sul
3518404,Guaratinguetá,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3518503,Guareí,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3518602,Guariba,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3518701,Guarujá,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3518800,Guarulhos,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3518859,Guatapará,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3518909,Guzolândia,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
