id_municipio,municipio_nome,unidade,nome_rm,nome_ugrhi
3519006,Herculândia,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3519055,Holambra,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3519071,Hortolândia,URAE 1 - Sudeste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3519105,Iacanga,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3519204,Iacri,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3519253,Iaras,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3519303,Ibaté,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3519402,Ibirá,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3519501,Ibirarema,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3519600,Ibitinga,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3519709,Ibiúna,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3519808,Icém,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Pardo / Grande
3519907,Iepê,URAE 2 - Centro,_Fora de RMs/AUs,Pontal do Paranapanema
3520004,Igaraçu do Tietê,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3520103,Igarapava,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3520202,Igaratá,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3520301,Iguape,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3520426,Ilha Comprida,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3520442,Ilha Solteira,URAE 4 - Norte,_Fora de RMs/AUs,São José dos Dourados
3520400,Ilhabela,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Litoral Norte
3520509,Indaiatuba,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3520608,Indiana,URAE 2 - Centro,_Fora de RMs/AUs,Peixe
3520707,Indiaporã,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3520806,Inúbia Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3520905,Ipaussu,URAE 2 - Centro,_Fora de RMs/AUs,Alto Paranapanema
3521002,Iperó,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3521101,Ipeúna,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3521150,Ipiguá,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3521200,Iporanga,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3521309,Ipuã,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3521408,Iracemápolis,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3521507,Irapuã,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3521606,Irapuru,URAE 2 - Centro,_Fora de RMs/AUs,Peixe
3521705,Itaberá,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3521804,Itaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3521903,Itajobi,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3522000,Itaju,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3522109,Itanhaém,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3522158,Itaóca,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3522208,Itapecerica da Serra,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3522307,Itapetininga,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Alto Paranapanema
3522406,Itapeva,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3522505,Itapevi,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3522604,Itapira,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3522653,Itapirapuã Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3522703,Itápolis,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3522802,Itaporanga,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3522901,Itapuí,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3523008,Itapura,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3523107,Itaquaquecetuba,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3523206,Itararé,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3523305,Itariri,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3523404,Itatiba,URAE 1 - Sudeste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3523503,Itatinga,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3523602,Itirapina,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3523701,Itirapuã,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3523800,Itobi,URAE 1 - Sudeste,_Fora de RMs/AUs,Pardo
3523909,Itu,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3524006,Itupeva,URAE 1 - Sudeste,Aglomeração Urbana de Jundiaí,Piracicaba / Capivari / Jundiaí
3524105,Ituverava,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3524204,Jaborandi,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Pardo / Grande
3524303,Jaboticabal,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3524402,Jacareí,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3524501,Jaci,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3524600,Jacupiranga,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3524709,Jaguariúna,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3524808,Jales,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3524907,Jambeiro,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3525003,Jandira,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3525102,Jardinópolis,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3525201,Jarinu,URAE 1 - Sudeste,Aglomeração Urbana de Jundiaí,Piracicaba / Capivari / Jundiaí
3525300,Jaú,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3525409,Jeriquara,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3525508,Joanópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3525607,João Ramalho,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3525706,José Bonifácio,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3525805,Júlio Mesquita,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3525854,Jumirim,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3525904,Jundiaí,URAE 3 - Leste,Aglomeração Urbana de Jundiaí,Piracicaba / Capivari / Jundiaí
3526001,Junqueirópolis,URAE 2 - Centro,_Fora de RMs/AUs,Peixe
3526100,Juquiá,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3526209,Juquitiba,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Ribeira de Iguape / Litoral Sul
3526308,Lagoinha,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3526407,Laranjal Paulista,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Tietê / Sorocaba
3526506,Lavínia,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3526605,Lavrinhas,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3526704,Leme,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Mogi-Guaçu
3526803,Lençóis Paulista,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3526902,Limeira,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3527009,Lindóia,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3527108,Lins,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3527207,Lorena,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3527256,Lourdes,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3527306,Louveira,URAE 3 - Leste,Aglomeração Urbana de Jundiaí,Piracicaba / Capivari / Jundiaí
3527405,Lucélia,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3527504,Lucianópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3527603,Luís Antônio,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3527702,Luiziânia,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3527801,Lupércio,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3527900,Lutécia,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3528007,Macatuba,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3528106,Macaubal,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3528205,Macedônia,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3528304,Magda,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3528403,Mairinque,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3528502,Mairiporã,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3528601,Manduri,URAE 2 - Centro,_Fora de RMs/AUs,Alto Paranapanema
3528700,Marabá Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3528809,Maracaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3528858,Marapoama,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3528908,Mariápolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3529005,Marília,URAE 2 - Centro,_Fora de RMs/AUs,Peixe
3529104,Marinópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3529203,Martinópolis,URAE 2 - Centro,_Fora de RMs/AUs,Peixe
3529302,Matão,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3529401,Mauá,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3529500,Mendonça,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3529609,Meridiano,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3529658,Mesópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3529708,Miguelópolis,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3529807,Mineiros do Tietê,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3530003,Mira Estrela,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3529906,Miracatu,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3530102,Mirandópolis,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3530201,Mirante do Paranapanema,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3530300,Mirassol,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3530409,Mirassolândia,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3530508,Mococa,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Pardo
3530706,Mogi Guaçu,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3530607,Mogi das Cruzes,URAE 3 - Leste,Região Metropolitana de São Paulo,Alto Tietê
3530805,Mogi Mirim,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3530904,Mombuca,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3531001,Monções,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3531100,Mongaguá,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3531209,Monte Alegre do Sul,URAE 3 - Leste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3531308,Monte Alto,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Turvo / Grande
3531407,Monte Aprazível,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3531506,Monte Azul Paulista,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3531605,Monte Castelo,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3531803,Monte Mor,URAE 1 - Sudeste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3531704,Monteiro Lobato,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3531902,Morro Agudo,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Baixo Pardo / Grande
3532009,Morungaba,URAE 1 - Sudeste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3532058,Motuca,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3532108,Murutinga do Sul,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3532157,Nantes,URAE 2 - Centro,_Fora de RMs/AUs,Pontal do Paranapanema
3532207,Narandiba,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3532306,Natividade da Serra,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3532405,Nazaré Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3532504,Neves Paulista,URAE 4 - Norte,_Fora de RMs/AUs,São José dos Dourados
3532603,Nhandeara,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3532702,Nipoã,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3532801,Nova Aliança,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3532827,Nova Campina,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3532843,Nova Canaã Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3532868,Nova Castilho,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3532900,Nova Europa,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3533007,Nova Granada,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3533106,Nova Guataporanga,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3533205,Nova Independência,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3533304,Nova Luzitânia,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3533403,Nova Odessa,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3533254,Novais,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3533502,Novo Horizonte,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3533601,Nuporanga,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Sapucaí / Grande
3533700,Ocauçu,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3533809,Óleo,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3533908,Olímpia,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3534005,Onda Verde,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3534104,Oriente,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3534203,Orindiúva,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3534302,Orlândia,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Baixo Pardo / Grande
3534401,Osasco,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3534500,Oscar Bressane,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3534609,Osvaldo Cruz,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3534708,Ourinhos,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3534807,Ouro Verde,URAE 2 - Centro,_Fora de RMs/AUs,Peixe
3534757,Ouroeste,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3534906,Pacaembu,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3535002,Palestina,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3535101,Palmares Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3535200,Palmeira d'Oeste,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3535309,Palmital,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3535408,Panorama,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3535507,Paraguaçu Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3535606,Paraibuna,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3535705,Paraíso,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3535804,Paranapanema,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3535903,Paranapuã,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3536000,Parapuã,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3536109,Pardinho,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3536208,Pariquera-Açu,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3536257,Parisi,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3536307,Patrocínio Paulista,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3536406,Paulicéia,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3536505,Paulínia,URAE 1 - Sudeste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3536570,Paulistânia,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3536604,Paulo de Faria,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3536703,Pederneiras,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3536802,Pedra Bela,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3536901,Pedranópolis,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3537008,Pedregulho,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3537107,Pedreira,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3537156,Pedrinhas Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3537206,Pedro de Toledo,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3537305,Penápolis,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3537404,Pereira Barreto,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3537503,Pereiras,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3537602,Peruíbe,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3537701,Piacatu,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3537800,Piedade,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3537909,Pilar do Sul,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Alto Paranapanema
3538006,Pindamonhangaba,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3538105,Pindorama,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3538204,Pinhalzinho,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3538303,Piquerobi,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3538501,Piquete,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3538600,Piracaia,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
