id_municipio,municipio_nome,unidade,nome_rm,nome_ugrhi
3538709,Piracicaba,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3538808,Piraju,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3538907,Pirajuí,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3539004,Pirangi,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3539103,Pirapora do Bom Jesus,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3539202,Pirapozinho,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3539301,Pirassununga,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3539400,Piratininga,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3539509,Pitangueiras,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3539608,Planalto,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3539707,Platina,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3539806,Poá,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3539905,Poloni,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3540002,Pompéia,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3540101,Pongaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3540200,Pontal,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3540259,Pontalinda,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3540309,Pontes Gestal,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3540408,Populina,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3540507,Porangaba,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3540606,Porto Feliz,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3540705,Porto Ferreira,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3540754,Potim,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3540804,Potirendaba,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3540853,Pracinha,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3540903,Pradópolis,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3541000,Praia Grande,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3541059,Pratânia,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3541109,Presidente Alves,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3541208,Presidente Bernardes,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3541307,Presidente Epitácio,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3541406,Presidente Prudente,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3541505,Presidente Venceslau,URAE 2 - Centro,_Fora de RMs/AUs,Pontal do Paranapanema
3541604,Promissão,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3541653,Quadra,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3541703,Quatá,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3541802,Queiroz,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3541901,Queluz,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3542008,Quintana,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3542107,Rafard,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3542206,Rancharia,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3542305,Redenção da Serra,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3542404,Regente Feijó,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3542503,Reginópolis,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3542602,Registro,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3542701,Restinga,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3542800,Ribeira,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3542909,Ribeirão Bonito,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3543006,Ribeirão Branco,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3543105,Ribeirão Corrente,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3543204,Ribeirão do Sul,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3543238,Ribeirão dos Índios,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3543253,Ribeirão Grande,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3543303,Ribeirão Pires,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3543402,Ribeirão Preto,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3543600,Rifaina,URAE 1 - Sudeste,Aglomeração Urbana de Franca,Sapucaí / Grande
3543709,Rincão,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3543808,Rinópolis,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3543907,Rio Claro,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3544004,Rio das Pedras,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3544103,Rio Grande da Serra,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3544202,Riolândia,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3543501,Riversul,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3544251,Rosana,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3544301,Roseira,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3544400,Rubiácea,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3544509,Rubinéia,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3544608,Sabino,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3544707,Sagres,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3544806,Sales,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3544905,Sales Oliveira,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3545001,Salesópolis,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3545100,Salmourão,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3545159,Saltinho,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3545209,Salto,URAE 2 - Centro,Região Metropolitana de Sorocaba,Piracicaba / Capivari / Jundiaí
3545308,Salto de Pirapora,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3545407,Salto Grande,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3545506,Sandovalina,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3545605,Santa Adélia,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3545704,Santa Albertina,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3545803,Santa Bárbara d'Oeste,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3546009,Santa Branca,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3546108,Santa Clara d'Oeste,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3546207,Santa Cruz da Conceição,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3546256,Santa Cruz da Esperança,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Pardo
3546306,Santa Cruz das Palmeiras,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3546405,Santa Cruz do Rio Pardo,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3546504,Santa Ernestina,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3546603,Santa Fé do Sul,URAE 4 - Norte,_Fora de RMs/AUs,São José dos Dourados
3546702,Santa Gertrudes,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3546801,Santa Isabel,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Paraíba do Sul
3546900,Santa Lúcia,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3547007,Santa Maria da Serra,URAE 1 - Sudeste,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3547106,Santa Mercedes,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3547502,Santa Rita do Passa Quatro,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3547403,Santa Rita d'Oeste,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3547601,Santa Rosa de Viterbo,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Pardo
3547650,Santa Salete,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3547205,Santana da Ponte Pensa,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3547304,Santana de Parnaíba,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3547700,Santo Anastácio,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3547809,Santo André,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3547908,Santo Antônio da Alegria,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Sapucaí / Grande
3548005,Santo Antônio de Posse,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3548054,Santo Antônio do Aracanguá,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3548104,Santo Antônio do Jardim,URAE 1 - Sudeste,_Fora de RMs/AUs,Mogi-Guaçu
3548203,Santo Antônio do Pinhal,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Mantiqueira
3548302,Santo Expedito,URAE 1 - Sudeste,_Fora de RMs/AUs,Peixe
3548401,Santópolis do Aguapeí,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3548500,Santos,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3548609,São Bento do Sapucaí,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Mantiqueira
3548708,São Bernardo do Campo,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3548807,São Caetano do Sul,URAE 3 - Leste,Região Metropolitana de São Paulo,Alto Tietê
3548906,São Carlos,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3549003,São Francisco,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3549102,São João da Boa Vista,URAE 1 - Sudeste,_Fora de RMs/AUs,Mogi-Guaçu
3549201,São João das Duas Pontes,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3549250,São João de Iracema,URAE 4 - Norte,_Fora de RMs/AUs,São José dos Dourados
3549300,São João do Pau d'Alho,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3549409,São Joaquim da Barra,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3549508,São José da Bela Vista,URAE 4 - Norte,Aglomeração Urbana de Franca,Sapucaí / Grande
3549607,São José do Barreiro,URAE 3 - Leste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3549706,São José do Rio Pardo,URAE 4 - Norte,_Fora de RMs/AUs,Pardo
3549805,São José do Rio Preto,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3549904,São José dos Campos,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3549953,São Lourenço da Serra,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Ribeira de Iguape / Litoral Sul
3550001,São Luís do Paraitinga,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3550100,São Manuel,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3550209,São Miguel Arcanjo,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Alto Paranapanema
3550308,São Paulo,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3550407,São Pedro,URAE 2 - Centro,Aglomeração Urbana de Piracicaba-AU- Piracicaba,Piracicaba / Capivari / Jundiaí
3550506,São Pedro do Turvo,URAE 2 - Centro,_Fora de RMs/AUs,Médio Paranapanema
3550605,São Roque,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3550704,São Sebastião,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Litoral Norte
3550803,São Sebastião da Grama,URAE 4 - Norte,_Fora de RMs/AUs,Pardo
3550902,São Simão,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3551009,São Vicente,URAE 1 - Sudeste,Região Metropolitana da Baixada Santista,Baixada Santista
3551108,Sarapuí,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3551207,Sarutaiá,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3551306,Sebastianópolis do Sul,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3551405,Serra Azul,URAE 1 - Sudeste,Região Metropolitana de Ribeirão Preto,Pardo
3551603,Serra Negra,URAE 1 - Sudeste,_Fora de RMs/AUs,Mogi-Guaçu
3551504,Serrana,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3551702,Sertãozinho,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3551801,Sete Barras,URAE 1 - Sudeste,_Fora de RMs/AUs,Ribeira de Iguape / Litoral Sul
3551900,Severínia,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3552007,Silveiras,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3552106,Socorro,URAE 4 - Norte,_Fora de RMs/AUs,Mogi-Guaçu
3552205,Sorocaba,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3552304,Sud Mennucci,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3552403,Sumaré,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3552551,Suzanápolis,URAE 4 - Norte,_Fora de RMs/AUs,São José dos Dourados
3552502,Suzano,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3552601,Tabapuã,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3552700,Tabatinga,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3552809,Taboão da Serra,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Alto Tietê
3552908,Taciba,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3553005,Taguaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3553104,Taiaçu,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3553203,Taiúva,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Turvo / Grande
3553302,Tambaú,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Pardo
3553401,Tanabi,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3553500,Tapiraí,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Ribeira de Iguape / Litoral Sul
3553609,Tapiratiba,URAE 1 - Sudeste,_Fora de RMs/AUs,Pardo
3553658,Taquaral,URAE 4 - Norte,Região Metropolitana de Ribeirão Preto,Mogi-Guaçu
3553708,Taquaritinga,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3553807,Taquarituba,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3553856,Taquarivaí,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3553906,Tarabai,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3553955,Tarumã,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3554003,Tatuí,URAE 1 - Sudeste,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3554102,Taubaté,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3554201,Tejupá,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3554300,Teodoro Sampaio,URAE 1 - Sudeste,_Fora de RMs/AUs,Pontal do Paranapanema
3554409,Terra Roxa,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Pardo / Grande
3554508,Tietê,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3554607,Timburi,URAE 1 - Sudeste,_Fora de RMs/AUs,Alto Paranapanema
3554656,Torre de Pedra,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Sorocaba
3554706,Torrinha,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Jacaré
3554755,Trabiju,URAE 2 - Centro,_Fora de RMs/AUs,Tietê / Jacaré
3554805,Tremembé,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Paraíba do Sul
3554904,Três Fronteiras,URAE 1 - Sudeste,_Fora de RMs/AUs,São José dos Dourados
3554953,Tuiuti,URAE 3 - Leste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3555000,Tupã,URAE 1 - Sudeste,_Fora de RMs/AUs,Aguapeí
3555109,Tupi Paulista,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3555208,Turiúba,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3555307,Turmalina,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3555356,Ubarana,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3555406,Ubatuba,URAE 1 - Sudeste,Região Metropolitana do Vale do Paraíba e Litoral Norte,Litoral Norte
3555505,Ubirajara,URAE 1 - Sudeste,_Fora de RMs/AUs,Médio Paranapanema
3555604,Uchoa,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3555703,União Paulista,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
3555802,Urânia,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3555901,Uru,URAE 1 - Sudeste,_Fora de RMs/AUs,Tietê / Batalha
3556008,Urupês,URAE 4 - Norte,_Fora de RMs/AUs,Tietê / Batalha
3556107,Valentim Gentil,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3556206,Valinhos,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3556305,Valparaíso,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Tietê
3556354,Vargem,URAE 1 - Sudeste,_Fora de RMs/AUs,Piracicaba / Capivari / Jundiaí
3556404,Vargem Grande do Sul,URAE 4 - Norte,_Fora de RMs/AUs,Pardo
3556453,Vargem Grande Paulista,URAE 1 - Sudeste,Região Metropolitana de São Paulo,Tietê / Sorocaba
3556503,Várzea Paulista,URAE 1 - Sudeste,Aglomeração Urbana de Jundiaí,Piracicaba / Capivari / Jundiaí
3556602,Vera Cruz,URAE 2 - Centro,_Fora de RMs/AUs,Aguapeí
3556701,Vinhedo,URAE 3 - Leste,Região Metropolitana de Campinas,Piracicaba / Capivari / Jundiaí
3556800,Viradouro,URAE 4 - Norte,_Fora de RMs/AUs,Baixo Pardo / Grande
3556909,Vista Alegre do Alto,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3556958,Vitória Brasil,URAE 1 - Sudeste,_Fora de RMs/AUs,Turvo / Grande
3557006,Votorantim,URAE 2 - Centro,Região Metropolitana de Sorocaba,Tietê / Sorocaba
3557105,Votuporanga,URAE 4 - Norte,_Fora de RMs/AUs,Turvo / Grande
3557154,Zacarias,URAE 1 - Sudeste,_Fora de RMs/AUs,Baixo Tietê
