id_municipio,municipio_nome,id,unidade
3500105,Adamantina,1,URAE 1 - Sudeste
3500204,Adolfo,2,URAE 1 - Sudeste
3500303,Aguaí,3,URAE 1 - Sudeste
3500402,Águas da Prata,4,URAE 1 - Sudeste
3500501,Águas de Lindóia,1,URAE 4 - Norte
3500550,Águas de Santa Bárbara,1,URAE 2 - Centro
3500600,Águas de São Pedro,5,URAE 1 - Sudeste
3500709,Agudos,6,URAE 1 - Sudeste
3500758,Alambari,7,URAE 1 - Sudeste
3500808,Alfredo Marcondes,8,URAE 1 - Sudeste
3500907,Altair,9,URAE 1 - Sudeste
3501004,Altinópolis,2,URAE 4 - Norte
3501103,Alto Alegre,10,URAE 1 - Sudeste
3501152,Alumínio,11,URAE 1 - Sudeste
3501202,Álvares Florence,3,URAE 4 - Norte
3501301,Álvares Machado,12,URAE 1 - Sudeste
3501400,Álvaro de Carvalho,13,URAE 1 - Sudeste
3501509,Alvinlândia,14,URAE 1 - Sudeste
3501608,Americana,1,URAE 3 - Leste
3501707,Américo Brasiliense,4,URAE 4 - Norte
3501806,Américo de Campos,5,URAE 4 - Norte
3501905,Amparo,2,URAE 3 - Leste
3502002,Analândia,2,URAE 2 - Centro
3502101,Andradina,6,URAE 4 - Norte
3502200,Angatuba,15,URAE 1 - Sudeste
3502309,Anhembi,16,URAE 1 - Sudeste
3502408,Anhumas,17,URAE 1 - Sudeste
3502507,Aparecida,3,URAE 3 - Leste
3502606,Aparecida d'Oeste,18,URAE 1 - Sudeste
3502705,Apiaí,19,URAE 1 - Sudeste
3502754,Araçariguama,20,URAE 1 - Sudeste
3502804,Araçatuba,7,URAE 4 - Norte
3502903,Araçoiaba da Serra,3,URAE 2 - Centro
3503000,Aramina,8,URAE 4 - Norte
3503109,Arandu,21,URAE 1 - Sudeste
3503158,Arapeí,22,URAE 1 - Sudeste
3503208,Araraquara,4,URAE 2 - Centro
3503307,Araras,5,URAE 2 - Centro
3503356,Arco-Íris,23,URAE 1 - Sudeste
3503406,Arealva,24,URAE 1 - Sudeste
3503505,Areias,4,URAE 3 - Leste
3503604,Areiópolis,25,URAE 1 - Sudeste
3503703,Ariranha,9,URAE 4 - Norte
3503802,Artur Nogueira,5,URAE 3 - Leste
3503901,Arujá,26,URAE 1 - Sudeste
3503950,Aspásia,27,URAE 1 - Sudeste
3504008,Assis,28,URAE 1 - Sudeste
3504107,Atibaia,6,URAE 3 - Leste
3504206,Auriflama,29,URAE 1 - Sudeste
3504305,Avaí,30,URAE 1 - Sudeste
3504404,Avanhandava,10,URAE 4 - Norte
3504503,Avaré,31,URAE 1 - Sudeste
3504602,Bady Bassitt,11,URAE 4 - Norte
3504701,Balbinos,32,URAE 1 - Sudeste
3504800,Bálsamo,12,URAE 4 - Norte
3504909,Bananal,33,URAE 1 - Sudeste
3505005,Barão de Antonina,34,URAE 1 - Sudeste
3505104,Barbosa,13,URAE 4 - Norte
3505203,Bariri,6,URAE 2 - Centro
3505302,Barra Bonita,7,URAE 2 - Centro
3505351,Barra do Chapéu,35,URAE 1 - Sudeste
3505401,Barra do Turvo,36,URAE 1 - Sudeste
3505500,Barretos,14,URAE 4 - Norte
3505609,Barrinha,15,URAE 4 - Norte
3505708,Barueri,37,URAE 1 - Sudeste
3505807,Bastos,38,URAE 1 - Sudeste
3505906,Batatais,16,URAE 4 - Norte
3506003,Bauru,8,URAE 2 - Centro
3506102,Bebedouro,17,URAE 4 - Norte
3506201,Bento de Abreu,39,URAE 1 - Sudeste
3506300,Bernardino de Campos,40,URAE 1 - Sudeste
3506359,Bertioga,41,URAE 1 - Sudeste
3506409,Bilac,18,URAE 4 - Norte
3506508,Birigui,19,URAE 4 - Norte
3506607,Biritiba-Mirim,42,URAE 1 - Sudeste
3506706,Boa Esperança do Sul,9,URAE 2 - Centro
3506805,Bocaina,43,URAE 1 - Sudeste
3506904,Bofete,10,URAE 2 - Centro
3507001,Boituva,44,URAE 1 - Sudeste
3507100,Bom Jesus dos Perdões,7,URAE 3 - Leste
3507159,Bom Sucesso de Itararé,45,URAE 1 - Sudeste
3507209,Borá,46,URAE 1 - Sudeste
3507308,Boracéia,47,URAE 1 - Sudeste
3507407,Borborema,20,URAE 4 - Norte
3507456,Borebi,11,URAE 2 - Centro
3507506,Botucatu,48,URAE 1 - Sudeste
3507605,Bragança Paulista,49,URAE 1 - Sudeste
3507704,Braúna,21,URAE 4 - Norte
3507753,Brejo Alegre,50,URAE 1 - Sudeste
3507803,Brodowski,22,URAE 4 - Norte
3507902,Brotas,12,URAE 2 - Centro
3508009,Buri,51,URAE 1 - Sudeste
3508108,Buritama,23,URAE 4 - Norte
3508207,Buritizal,52,URAE 1 - Sudeste
3508306,Cabrália Paulista,13,URAE 2 - Centro
3508405,Cabreúva,53,URAE 1 - Sudeste
3508504,Caçapava,54,URAE 1 - Sudeste
3508603,Cachoeira Paulista,55,URAE 1 - Sudeste
3508702,Caconde,24,URAE 4 - Norte
3508801,Cafelândia,25,URAE 4 - Norte
3508900,Caiabu,56,URAE 1 - Sudeste
3509007,Caieiras,57,URAE 1 - Sudeste
3509106,Caiuá,14,URAE 2 - Centro
3509205,Cajamar,58,URAE 1 - Sudeste
3509254,Cajati,59,URAE 1 - Sudeste
3509304,Cajobi,26,URAE 4 - Norte
3509403,Cajuru,60,URAE 1 - Sudeste
3509452,Campina do Monte Alegre,61,URAE 1 - Sudeste
3509502,Campinas,8,URAE 3 - Leste
3509601,Campo Limpo Paulista,62,URAE 1 - Sudeste
3509700,Campos do Jordão,63,URAE 1 - Sudeste
3509809,Campos Novos Paulista,15,URAE 2 - Centro
3509908,Cananéia,64,URAE 1 - Sudeste
3509957,Canas,65,URAE 1 - Sudeste
3510005,Cândido Mota,16,URAE 2 - Centro
3510104,Cândido Rodrigues,66,URAE 1 - Sudeste
3510153,Canitar,17,URAE 2 - Centro
3510203,Capão Bonito,67,URAE 1 - Sudeste
3510302,Capela do Alto,68,URAE 1 - Sudeste
3510401,Capivari,18,URAE 2 - Centro
3510500,Caraguatatuba,69,URAE 1 - Sudeste
3510609,Carapicuíba,70,URAE 1 - Sudeste
3510708,Cardoso,71,URAE 1 - Sudeste
3510807,Casa Branca,27,URAE 4 - Norte
3510906,Cássia dos Coqueiros,72,URAE 1 - Sudeste
3511003,Castilho,28,URAE 4 - Norte
3511102,Catanduva,29,URAE 4 - Norte
3511201,Catiguá,73,URAE 1 - Sudeste
3511300,Cedral,30,URAE 4 - Norte
3511409,Cerqueira César,19,URAE 2 - Centro
3511508,Cerquilho,20,URAE 2 - Centro
3511607,Cesário Lange,74,URAE 1 - Sudeste
3511706,Charqueada,75,URAE 1 - Sudeste
3557204,Chavantes,21,URAE 2 - Centro
3511904,Clementina,22,URAE 2 - Centro
3512001,Colina,31,URAE 4 - Norte
3512100,Colômbia,76,URAE 1 - Sudeste
3512209,Conchal,23,URAE 2 - Centro
3512308,Conchas,77,URAE 1 - Sudeste
3512407,Cordeirópolis,24,URAE 2 - Centro
3512506,Coroados,78,URAE 1 - Sudeste
3512605,Coronel Macedo,79,URAE 1 - Sudeste
3512704,Corumbataí,25,URAE 2 - Centro
3512803,Cosmópolis,9,URAE 3 - Leste
3512902,Cosmorama,32,URAE 4 - Norte
3513009,Cotia,80,URAE 1 - Sudeste
3513108,Cravinhos,33,URAE 4 - Norte
3513207,Cristais Paulista,34,URAE 4 - Norte
3513306,Cruzália,81,URAE 1 - Sudeste
3513405,Cruzeiro,10,URAE 3 - Leste
3513504,Cubatão,82,URAE 1 - Sudeste
3513603,Cunha,11,URAE 3 - Leste
3513702,Descalvado,35,URAE 4 - Norte
3513801,Diadema,83,URAE 1 - Sudeste
3513850,Dirce Reis,84,URAE 1 - Sudeste
3513900,Divinolândia,85,URAE 1 - Sudeste
3514007,Dobrada,36,URAE 4 - Norte
3514106,Dois Córregos,26,URAE 2 - Centro
3514205,Dolcinópolis,86,URAE 1 - Sudeste
3514304,Dourado,27,URAE 2 - Centro
3514403,Dracena,28,URAE 2 - Centro
3514502,Duartina,87,URAE 1 - Sudeste
3514601,Dumont,37,URAE 4 - Norte
3514700,Echaporã,88,URAE 1 - Sudeste
3514809,Eldorado,89,URAE 1 - Sudeste
3514908,Elias Fausto,90,URAE 1 - Sudeste
3514924,Elisiário,38,URAE 4 - Norte
3514957,Embaúba,39,URAE 4 - Norte
3515004,Embu das Artes,91,URAE 1 - Sudeste
3515103,Embu-Guaçu,92,URAE 1 - Sudeste
3515129,Emilianópolis,93,URAE 1 - Sudeste
3515152,Engenheiro Coelho,12,URAE 3 - Leste
3515186,Espírito Santo do Pinhal,94,URAE 1 - Sudeste
3515194,Espírito Santo do Turvo,95,URAE 1 - Sudeste
3557303,Estiva Gerbi,40,URAE 4 - Norte
3515301,Estrela do Norte,97,URAE 1 - Sudeste
3515202,Estrela d'Oeste,96,URAE 1 - Sudeste
3515350,Euclides da Cunha Paulista,98,URAE 1 - Sudeste
3515400,Fartura,99,URAE 1 - Sudeste
3515608,Fernando Prestes,101,URAE 1 - Sudeste
3515509,Fernandópolis,100,URAE 1 - Sudeste
3515657,Fernão,102,URAE 1 - Sudeste
3515707,Ferraz de Vasconcelos,103,URAE 1 - Sudeste
3515806,Flora Rica,104,URAE 1 - Sudeste
3515905,Floreal,105,URAE 1 - Sudeste
3516002,Flórida Paulista,106,URAE 1 - Sudeste
3516101,Florínea,107,URAE 1 - Sudeste
3516200,Franca,108,URAE 1 - Sudeste
3516309,Francisco Morato,109,URAE 1 - Sudeste
3516408,Franco da Rocha,110,URAE 1 - Sudeste
3516507,Gabriel Monteiro,111,URAE 1 - Sudeste
3516606,Gália,112,URAE 1 - Sudeste
3516705,Garça,29,URAE 2 - Centro
3516804,Gastão Vidigal,113,URAE 1 - Sudeste
3516853,Gavião Peixoto,30,URAE 2 - Centro
3516903,General Salgado,114,URAE 1 - Sudeste
3517000,Getulina,31,URAE 2 - Centro
3517109,Glicério,115,URAE 1 - Sudeste
3517208,Guaiçara,41,URAE 4 - Norte
3517307,Guaimbê,32,URAE 2 - Centro
3517406,Guaíra,42,URAE 4 - Norte
3517505,Guapiaçu,43,URAE 4 - Norte
3517604,Guapiara,116,URAE 1 - Sudeste
3517703,Guará,44,URAE 4 - Norte
3517802,Guaraçaí,45,URAE 4 - Norte
3517901,Guaraci,46,URAE 4 - Norte
3518008,Guarani d'Oeste,117,URAE 1 - Sudeste
3518107,Guarantã,47,URAE 4 - Norte
3518206,Guararapes,48,URAE 4 - Norte
3518305,Guararema,118,URAE 1 - Sudeste
3518404,Guaratinguetá,13,URAE 3 - Leste
3518503,Guareí,119,URAE 1 - Sudeste
3518602,Guariba,120,URAE 1 - Sudeste
3518701,Guarujá,121,URAE 1 - Sudeste
3518800,Guarulhos,122,URAE 1 - Sudeste
3518859,Guatapará,49,URAE 4 - Norte
3518909,Guzolândia,123,URAE 1 - Sudeste
3519006,Herculândia,33,URAE 2 - Centro
3519055,Holambra,14,URAE 3 - Leste
3519071,Hortolândia,124,URAE 1 - Sudeste
3519105,Iacanga,34,URAE 2 - Centro
3519204,Iacri,125,URAE 1 - Sudeste
3519253,Iaras,126,URAE 1 - Sudeste
3519303,Ibaté,35,URAE 2 - Centro
3519402,Ibirá,127,URAE 1 - Sudeste
3519501,Ibirarema,36,URAE 2 - Centro
3519600,Ibitinga,37,URAE 2 - Centro
3519709,Ibiúna,128,URAE 1 - Sudeste
3519808,Icém,129,URAE 1 - Sudeste
3519907,Iepê,38,URAE 2 - Centro
3520004,Igaraçu do Tietê,39,URAE 2 - Centro
3520103,Igarapava,130,URAE 1 - Sudeste
3520202,Igaratá,131,URAE 1 - Sudeste
3520301,Iguape,132,URAE 1 - Sudeste
3520426,Ilha Comprida,134,URAE 1 - Sudeste
3520442,Ilha Solteira,50,URAE 4 - Norte
3520400,Ilhabela,133,URAE 1 - Sudeste
3520509,Indaiatuba,15,URAE 3 - Leste
3520608,Indiana,40,URAE 2 - Centro
3520707,Indiaporã,135,URAE 1 - Sudeste
3520806,Inúbia Paulista,136,URAE 1 - Sudeste
3520905,Ipaussu,41,URAE 2 - Centro
3521002,Iperó,137,URAE 1 - Sudeste
3521101,Ipeúna,42,URAE 2 - Centro
3521150,Ipiguá,51,URAE 4 - Norte
3521200,Iporanga,138,URAE 1 - Sudeste
3521309,Ipuã,52,URAE 4 - Norte
3521408,Iracemápolis,43,URAE 2 - Centro
3521507,Irapuã,139,URAE 1 - Sudeste
3521606,Irapuru,44,URAE 2 - Centro
3521705,Itaberá,140,URAE 1 - Sudeste
3521804,Itaí,141,URAE 1 - Sudeste
3521903,Itajobi,53,URAE 4 - Norte
3522000,Itaju,45,URAE 2 - Centro
3522109,Itanhaém,142,URAE 1 - Sudeste
3522158,Itaóca,143,URAE 1 - Sudeste
3522208,Itapecerica da Serra,144,URAE 1 - Sudeste
3522307,Itapetininga,145,URAE 1 - Sudeste
3522406,Itapeva,146,URAE 1 - Sudeste
3522505,Itapevi,147,URAE 1 - Sudeste
3522604,Itapira,54,URAE 4 - Norte
3522653,Itapirapuã Paulista,148,URAE 1 - Sudeste
3522703,Itápolis,55,URAE 4 - Norte
3522802,Itaporanga,149,URAE 1 - Sudeste
3522901,Itapuí,46,URAE 2 - Centro
3523008,Itapura,56,URAE 4 - Norte
3523107,Itaquaquecetuba,150,URAE 1 - Sudeste
3523206,Itararé,151,URAE 1 - Sudeste
3523305,Itariri,152,URAE 1 - Sudeste
3523404,Itatiba,153,URAE 1 - Sudeste
3523503,Itatinga,154,URAE 1 - Sudeste
3523602,Itirapina,47,URAE 2 - Centro
3523701,Itirapuã,155,URAE 1 - Sudeste
3523800,Itobi,156,URAE 1 - Sudeste
3523909,Itu,48,URAE 2 - Centro
3524006,Itupeva,157,URAE 1 - Sudeste
3524105,Ituverava,57,URAE 4 - Norte
3524204,Jaborandi,158,URAE 1 - Sudeste
3524303,Jaboticabal,58,URAE 4 - Norte
3524402,Jacareí,16,URAE 3 - Leste
3524501,Jaci,59,URAE 4 - Norte
3524600,Jacupiranga,159,URAE 1 - Sudeste
3524709,Jaguariúna,17,URAE 3 - Leste
3524808,Jales,160,URAE 1 - Sudeste
3524907,Jambeiro,161,URAE 1 - Sudeste
3525003,Jandira,162,URAE 1 - Sudeste
3525102,Jardinópolis,60,URAE 4 - Norte
3525201,Jarinu,163,URAE 1 - Sudeste
3525300,Jaú,49,URAE 2 - Centro
3525409,Jeriquara,164,URAE 1 - Sudeste
3525508,Joanópolis,165,URAE 1 - Sudeste
3525607,João Ramalho,50,URAE 2 - Centro
3525706,José Bonifácio,61,URAE 4 - Norte
3525805,Júlio Mesquita,51,URAE 2 - Centro
3525854,Jumirim,52,URAE 2 - Centro
3525904,Jundiaí,18,URAE 3 - Leste
3526001,Junqueirópolis,53,URAE 2 - Centro
3526100,Juquiá,166,URAE 1 - Sudeste
3526209,Juquitiba,167,URAE 1 - Sudeste
3526308,Lagoinha,168,URAE 1 - Sudeste
3526407,Laranjal Paulista,169,URAE 1 - Sudeste
3526506,Lavínia,62,URAE 4 - Norte
3526605,Lavrinhas,170,URAE 1 - Sudeste
3526704,Leme,54,URAE 2 - Centro
3526803,Lençóis Paulista,55,URAE 2 - Centro
3526902,Limeira,56,URAE 2 - Centro
3527009,Lindóia,63,URAE 4 - Norte
3527108,Lins,171,URAE 1 - Sudeste
3527207,Lorena,172,URAE 1 - Sudeste
3527256,Lourdes,173,URAE 1 - Sudeste
3527306,Louveira,19,URAE 3 - Leste
3527405,Lucélia,174,URAE 1 - Sudeste
3527504,Lucianópolis,175,URAE 1 - Sudeste
3527603,Luís Antônio,64,URAE 4 - Norte
3527702,Luiziânia,176,URAE 1 - Sudeste
3527801,Lupércio,177,URAE 1 - Sudeste
3527900,Lutécia,178,URAE 1 - Sudeste
3528007,Macatuba,57,URAE 2 - Centro
3528106,Macaubal,65,URAE 4 - Norte
3528205,Macedônia,179,URAE 1 - Sudeste
3528304,Magda,180,URAE 1 - Sudeste
3528403,Mairinque,58,URAE 2 - Centro
3528502,Mairiporã,181,URAE 1 - Sudeste
3528601,Manduri,59,URAE 2 - Centro
3528700,Marabá Paulista,182,URAE 1 - Sudeste
3528809,Maracaí,183,URAE 1 - Sudeste
3528858,Marapoama,66,URAE 4 - Norte
3528908,Mariápolis,184,URAE 1 - Sudeste
3529005,Marília,60,URAE 2 - Centro
3529104,Marinópolis,185,URAE 1 - Sudeste
3529203,Martinópolis,61,URAE 2 - Centro
3529302,Matão,67,URAE 4 - Norte
